
obj/chacha20s.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <ten_double_fullround>:
   0:	b500      	push	{lr}
   2:	6904      	ldr	r4, [r0, #16]
   4:	6945      	ldr	r5, [r0, #20]
   6:	6986      	ldr	r6, [r0, #24]
   8:	69c7      	ldr	r7, [r0, #28]
   a:	f8d0 8020 	ldr.w	r8, [r0, #32]
   e:	f8d0 9024 	ldr.w	r9, [r0, #36]	; 0x24
  12:	f8d0 a028 	ldr.w	sl, [r0, #40]	; 0x28
  16:	f8d0 b02c 	ldr.w	fp, [r0, #44]	; 0x2c
  1a:	f8d0 e030 	ldr.w	lr, [r0, #48]	; 0x30
  1e:	6b41      	ldr	r1, [r0, #52]	; 0x34
  20:	6b82      	ldr	r2, [r0, #56]	; 0x38
  22:	6bc3      	ldr	r3, [r0, #60]	; 0x3c
  24:	f8d0 c000 	ldr.w	ip, [r0]
  28:	44a4      	add	ip, r4
  2a:	ea8e 0e0c 	eor.w	lr, lr, ip
  2e:	eb08 483e 	add.w	r8, r8, lr, ror #16
  32:	ea84 0408 	eor.w	r4, r4, r8
  36:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
  3a:	f8c0 c000 	str.w	ip, [r0]
  3e:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
  42:	eb08 683e 	add.w	r8, r8, lr, ror #24
  46:	f8d0 c004 	ldr.w	ip, [r0, #4]
  4a:	ea88 5434 	eor.w	r4, r8, r4, ror #20
  4e:	44ac      	add	ip, r5
  50:	ea81 010c 	eor.w	r1, r1, ip
  54:	eb09 4931 	add.w	r9, r9, r1, ror #16
  58:	ea85 0509 	eor.w	r5, r5, r9
  5c:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
  60:	f8c0 c004 	str.w	ip, [r0, #4]
  64:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
  68:	eb09 6931 	add.w	r9, r9, r1, ror #24
  6c:	f8d0 c008 	ldr.w	ip, [r0, #8]
  70:	ea89 5535 	eor.w	r5, r9, r5, ror #20
  74:	44b4      	add	ip, r6
  76:	ea82 020c 	eor.w	r2, r2, ip
  7a:	eb0a 4a32 	add.w	sl, sl, r2, ror #16
  7e:	ea86 060a 	eor.w	r6, r6, sl
  82:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
  86:	f8c0 c008 	str.w	ip, [r0, #8]
  8a:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
  8e:	eb0a 6a32 	add.w	sl, sl, r2, ror #24
  92:	f8d0 c00c 	ldr.w	ip, [r0, #12]
  96:	ea8a 5636 	eor.w	r6, sl, r6, ror #20
  9a:	44bc      	add	ip, r7
  9c:	ea83 030c 	eor.w	r3, r3, ip
  a0:	eb0b 4b33 	add.w	fp, fp, r3, ror #16
  a4:	ea87 070b 	eor.w	r7, r7, fp
  a8:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
  ac:	f8c0 c00c 	str.w	ip, [r0, #12]
  b0:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
  b4:	eb0b 6b33 	add.w	fp, fp, r3, ror #24
  b8:	f8d0 c000 	ldr.w	ip, [r0]
  bc:	ea8b 5737 	eor.w	r7, fp, r7, ror #20
  c0:	eb0c 6c75 	add.w	ip, ip, r5, ror #25
  c4:	ea8c 6333 	eor.w	r3, ip, r3, ror #24
  c8:	eb0a 4a33 	add.w	sl, sl, r3, ror #16
  cc:	ea8a 6575 	eor.w	r5, sl, r5, ror #25
  d0:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
  d4:	f8c0 c000 	str.w	ip, [r0]
  d8:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
  dc:	eb0a 6a33 	add.w	sl, sl, r3, ror #24
  e0:	ea4f 6333 	mov.w	r3, r3, ror #24
  e4:	f8d0 c004 	ldr.w	ip, [r0, #4]
  e8:	ea8a 5535 	eor.w	r5, sl, r5, ror #20
  ec:	ea4f 6575 	mov.w	r5, r5, ror #25
  f0:	eb0c 6c76 	add.w	ip, ip, r6, ror #25
  f4:	ea8c 6e3e 	eor.w	lr, ip, lr, ror #24
  f8:	eb0b 4b3e 	add.w	fp, fp, lr, ror #16
  fc:	ea8b 6676 	eor.w	r6, fp, r6, ror #25
 100:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 104:	f8c0 c004 	str.w	ip, [r0, #4]
 108:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 10c:	eb0b 6b3e 	add.w	fp, fp, lr, ror #24
 110:	ea4f 6e3e 	mov.w	lr, lr, ror #24
 114:	f8d0 c008 	ldr.w	ip, [r0, #8]
 118:	ea8b 5636 	eor.w	r6, fp, r6, ror #20
 11c:	ea4f 6676 	mov.w	r6, r6, ror #25
 120:	eb0c 6c77 	add.w	ip, ip, r7, ror #25
 124:	ea8c 6131 	eor.w	r1, ip, r1, ror #24
 128:	eb08 4831 	add.w	r8, r8, r1, ror #16
 12c:	ea88 6777 	eor.w	r7, r8, r7, ror #25
 130:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 134:	f8c0 c008 	str.w	ip, [r0, #8]
 138:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 13c:	eb08 6831 	add.w	r8, r8, r1, ror #24
 140:	ea4f 6131 	mov.w	r1, r1, ror #24
